component,domain,keyword,definition,primary,type_var
tab,covid,care,,FALSE,
tab,covid,cases,,FALSE,
tab,covid,cases100k,,FALSE,
tab,ph,cast,,FALSE,
tab,le,casthma,,FALSE,
tab,mh,catast,,FALSE,
tab,ph,categ,,FALSE,
tab,su,cath,,FALSE,
tab,mh,cause,,FALSE,
tab,mh,causeprob,,FALSE,
tab,mh,cb,,TRUE,
tab,mr,cbc,,FALSE,
tab,mh,cbcl,,TRUE,
tab,ph | su,cbd,,FALSE,
tab,su,cbn,,FALSE,
tab,mr,cbwm,,FALSE,
tab,fc | mr,cc,,FALSE,
tab,mr,cca,,FALSE,
tab,mr,ccam,,FALSE,
tab,mr,ccc,,FALSE,
tab,mr,ccp,,FALSE,
tab,mr,ccpm,,FALSE,
tab,nc,cct,,TRUE,
tab,mr,cctx,,FALSE,
tab,mr,cd,,FALSE,
tab,le,cell,,FALSE,
tab,mr,censor,,FALSE,
tab,le,censusret,,TRUE,
tab,ph,cereal,,FALSE,
tab,le,cervical,,FALSE,
tab,fc | sdev,cg1,,FALSE,
tab,fc | mh | sdev,cg2,,FALSE,
tab,sdev,cg3,,FALSE,
tab,mr,cgc,,FALSE,
tab,mr,cgh,,FALSE,
tab,mr,cgvfx,,TRUE,
tab,nc,challenge,,FALSE,
tab,mh,charac,,FALSE,
tab,le,chd,,FALSE,
tab,mr,check,,FALSE,
tab,le,checkup,,FALSE,
tab,ph,cheer,,FALSE,
tab,ph,cheese,,FALSE,
tab,ph,chest,,FALSE,
tab,covid | su,chew,,FALSE,
tab,ph,chick,,FALSE,
tab,ab | covid,child,,FALSE,
tab,le,chin,,FALSE,
tab,ph,chip,,FALSE,
tab,mh,chld,,FALSE,
tab,mrs,cho,,FALSE,
tab,ph,choc,,FALSE,
tab,ph,chol,,FALSE,
tab,le,cholhigh,,FALSE,
tab,le,cholscreen,,FALSE,
tab,covid | su,cig,,FALSE,
tab,su,cigar,,FALSE,
tab,su,cigexp,,TRUE,
tab,su,cigmot,,TRUE,
tab,mr,cio,,FALSE,
tab,mr,cip,,FALSE,
tab,le,civsoc,,FALSE,
tab,ab,claustro,,FALSE,
tab,ph,clc,,FALSE,
tab,mr,clfind,,TRUE,
tab,ph,climb,,FALSE,
tab,mh,clndistrs,,FALSE,
tab,su,clon,,FALSE,
tab,mh,close,,FALSE,
tab,su,clubdrg,,FALSE,
tab,mh,clust,,FALSE,
tab,mr,cmfrt,,FALSE,
tab,mr,cn,,FALSE,
tab,ph,cna,,TRUE,
tab,le,cnty,,TRUE | FALSE,
tab,ph,cnvs,,FALSE,
tab,su,co,,FALSE,
tab,covid | ph | su,coc,,FALSE,
tab,su,cod,,FALSE,
tab,mr,coderr,,FALSE,
tab,su,coffee,,FALSE,
tab,le,coh,,FALSE,
tab,fc,cohes,,FALSE,
tab,ab,cohort,,FALSE,
tab,le,coi,,TRUE,
tab,ecb | ph | su,coll,,FALSE,
tab,ph,collect,,FALSE,
tab,le,college,,FALSE,
tab,le,colon,,FALSE,
tab,nt,comics,,FALSE,
tab,covid | ph,comm,,FALSE,
tab,fc,commattach,,FALSE,
tab,nt,communication,,FALSE,
tab,mr | nc,comp,,FALSE,
tab,mh,compbehav,,FALSE,
tab,mh,compuls,,FALSE,
tab,nc,computed,,FALSE,
tab,le,comz,,TRUE,
tab,covid | mh | su,conc,,FALSE,
tab,ab,concern,,FALSE,
tab,mh,concprob,,FALSE,
tab,ph,concuss,,FALSE,
tab,mh,cond,,TRUE | FALSE,
tab,nc,cond1,,FALSE,
tab,nc,cond2,,FALSE,
tab,nc,cond3,,FALSE,
tab,nc,cond4,,FALSE,
tab,fc,confl,,FALSE,
tab,nc,congr,,FALSE,
tab,mh,consq,,FALSE,
tab,nt,consum,,FALSE,
tab,mr,contain,,FALSE,
tab,mr,container,,FALSE,
tab,mr,content,,FALSE,
tab,mr,contig,,FALSE,
tab,le,copd,,FALSE,
tab,covid,cope,,FALSE,
tab,ph,copp,,FALSE,
tab,le,corem,,FALSE,
tab,le,corew,,FALSE,
tab,mr | nc,corr,,TRUE | FALSE,
tab,mr,corrtask,,FALSE,
tab,su,cot,,FALSE,
tab,mh,count,,FALSE,
tab,ab,country,,FALSE,
tab,covid | ph,covid,,TRUE,
tab,ph,craft,,FALSE,
tab,su,crave,,FALSE,
tab,mr | nc,crct,,FALSE,
tab,nc,crdst,,FALSE,
tab,mrs,cre,,FALSE,
tab,mrs,cre303,,FALSE,
tab,mrs,cre391,,FALSE,
tab,nt,creative,,FALSE,
tab,le,crime,,TRUE,
tab,mh,critic,,FALSE,
tab,mrs,crlb,,FALSE,
tab,ph,crnm,,FALSE,
tab,le,crop,,FALSE,
tab,le,crops,,FALSE,
tab,le,crowding,,FALSE,
tab,fc,crpbi,,TRUE,
tab,su,crpf,,TRUE,
tab,ph,cryp,,FALSE,
tab,nc,cryst,,FALSE,
tab,mr | mrs,csf,,FALSE,
tab,mrs,csfcorr,,FALSE,
tab,le,csmoking,,FALSE,
tab,mr,cst,,FALSE,
tab,mr,csvcg,,TRUE,
tab,mr,csvis,,TRUE,
tab,mr,ctr,,FALSE,
tab,le,cu,,TRUE,
tab,mh,culturacpt,,FALSE,
tab,su,cum,,FALSE,
tab,mh,curdep,,FALSE,
tab,mh,curhypo,,FALSE,
tab,ph,curl,,FALSE,
tab,mh,curmanic,,FALSE,
tab,mr,cutoff,,FALSE,
tab,ph,cvd,,FALSE,
tab,mr,cwm,,FALSE,
tab,ph,cycle,,FALSE,
tab,ph,da,Disorder of arousal,FALSE,
tab,ph,dairy,,FALSE,
tab,ph,dance,,FALSE,
tab,nt,dapp,,FALSE,
tab,nt,dating,,FALSE,
tab,nt | su,day,,FALSE,
tab,ab,day1,,FALSE,
tab,ab,day2,,FALSE,
tab,ab,day3,,FALSE,
tab,ab,day4,,FALSE,
tab,ph,daz,,FALSE,
tab,nc,ddis,,TRUE,
tab,covid,deaths,,FALSE,
tab,covid,deaths100k,,FALSE,
tab,ph,debate,,FALSE,
tab,le,decfor,,FALSE,
tab,mr,def,,FALSE,
tab,mr | nc,delay,,FALSE,
tab,mh,delibannoy,,FALSE,
tab,su,delt10,,FALSE,
tab,su,delt8,,FALSE,
tab,mrs | su,delta,,FALSE,
tab,mh,delus,,FALSE,
tab,ab | le,demo,,TRUE,
tab,le,densalc,,TRUE,
tab,le,densbld,,TRUE,
tab,le,denspop,,TRUE,
tab,le,densveh,,TRUE,
tab,le | mr,dental,,FALSE,
tab,mh,dep,,TRUE | FALSE,
tab,mh,depersnl,,FALSE,
tab,mh,depm,,FALSE,
tab,mh,derealztn,,FALSE,
tab,mh | sdev,ders,,TRUE,
tab,su,des,,TRUE,
tab,ab,design,,FALSE,
tab,mh,detach,,FALSE,
tab,mr | nc,dev,,FALSE,
tab,covid,devathome,,FALSE,
tab,covid,devathome1yrp,,FALSE,
tab,le,devhi,,FALSE,
tab,nt,device,,FALSE,
tab,le,devlow,,FALSE,
tab,le,devmed,,FALSE,
tab,le,devop,,FALSE,
tab,ph,dfe,,FALSE,
tab,ph,dhea,,FALSE,
tab,ph,dhx,,TRUE,
tab,ph,dia,,FALSE,
tab,le,diabetes,,FALSE,
tab,su,diaz,,FALSE,
tab,le,dieselpm,,FALSE,
tab,le | mr | nc,diff,,FALSE,
tab,mh,diffctrl,,FALSE,
tab,ph,dims,Disorders of initiating and maintaining sleep,FALSE,
tab,fc,dis,,FALSE,
tab,le,disab,,FALSE,
tab,le,disabidea,,FALSE,
tab,le,disability,,FALSE,
tab,mh,disobey,,FALSE,
tab,mh,disorg,,FALSE,
tab,mr,disp,,FALSE,
tab,le,disparity,,FALSE,
tab,le,disprec,,FALSE,
tab,le,dissim,,TRUE,
tab,mr,distort,,FALSE,
tab,mh,distortcog,,FALSE,
tab,le,distr,,TRUE,
tab,mh,distract,,FALSE,
tab,mh,distrs,,FALSE,
tab,covid,disttravel,,FALSE,
tab,covid,disttravel1yrp,,FALSE,
tab,mr,dlpfrt,,FALSE,
tab,nt,dlt,,FALSE,
tab,mh,dmdd,,TRUE,
tab,mr,dmfrt,,FALSE,
tab,mr,dmri,,TRUE | FALSE,
tab,mr,doa,,FALSE,
tab,mh | ph,doc,,FALSE,
tab,ph,does,Disorders of excessive somnolence,FALSE,
tab,mr,dorsal,,FALSE,
tab,nc,double,,FALSE,
tab,mh,dr,,FALSE,
tab,ph,drama,,FALSE,
tab,ab | le | mh | ph | su,drg,,FALSE,
tab,su,drgprob,,TRUE,
tab,mh,drguse,,FALSE,
tab,su,drink,,FALSE,
tab,mh,drunk,,FALSE,
tab,fc,drv,,TRUE,
tab,ph,drxi,,FALSE,
tab,mr,dsk,,TRUE,
tab,mh,dsm,,FALSE,
tab,su,dsr,,FALSE,
tab,mr,dst,,TRUE,
tab,mr,dt,,FALSE,
tab,mr,dterr,,FALSE,
tab,mr,dti,,TRUE,
tab,su,dud,,TRUE,
tab,le,dui,,FALSE,
tab,irma | mh,dur,,FALSE,
tab,mh,dur12mo,,FALSE,
tab,mh,dur1mo,,FALSE,
tab,mh,dur1wk,,FALSE,
tab,mh,dur2wk,,FALSE,
tab,mh,dur2wks,,FALSE,
tab,mh,dur4days,,FALSE,
tab,mh,dur4wk,,FALSE,
tab,mh,dur6mo,,FALSE,
tab,su,dwi,,FALSE,
tab,su,dxm,,FALSE,
tab,ab,dyn,,TRUE,
tab,gn,ear,,FALSE,
tab,mr,early,,FALSE,
tab,mr,earn,,FALSE,
tab,nt,ears,,TRUE,
tab,nt,earsadm,,TRUE,
tab,nt,earsapp,,TRUE,
tab,nt,earskey,,TRUE,
tab,nt,earsp,,TRUE,
tab,nt,earsplt,,TRUE,
tab,nt,earsq,,TRUE,
tab,mh,eatq,,TRUE,
tab,le,eb,,FALSE,
tab,le,ec,,FALSE,
tab,ecb,ecb,,TRUE,
tab,le,ecd,,FALSE,
tab,le,ecdnec,,FALSE,
tab,le,ecenrol,,FALSE,
tab,le,eci,,TRUE,
tab,le,ecres,,FALSE,
tab,le | mh,ed,,TRUE | FALSE,
tab,covid | su,edbl,,FALSE,
tab,ph,edta10,,FALSE,
tab,ph,edta2,,FALSE,
tab,ab | fc,edu,,FALSE,
tab,nt,education,,FALSE,
tab,ph,educsup,,FALSE,
tab,le,eduhs,,FALSE,
tab,le,edulths,,FALSE,
tab,covid | fc,edusupp,,FALSE,
tab,mh,efcon,,FALSE,
tab,le,egforr,,FALSE,
tab,ph,eggs,,FALSE,
tab,nc,ehis,,TRUE,
tab,ph,elbow,,FALSE,
tab,le,elevation,,TRUE,
tab,le,ell,,FALSE,
tab,mh,elv,,FALSE,
tab,mh,emac,,FALSE,
tab,mr,emo,,TRUE,
tab,mh,emot,,FALSE,
tab,covid,emotion,,FALSE,
tab,mr,emovntf,,TRUE,
tab,ab,empl,,FALSE,
tab,le,emprat,,FALSE,
tab,covid | nt | ph | su,end,,FALSE,
tab,su,energy,,FALSE,
tab,ab,eng,,FALSE,
tab,mh,enrg,,FALSE,
tab,le,enrl,,FALSE,
tab,nt,entertainment,,FALSE,
tab,le,entropy,,TRUE,
tab,nc,enum,,FALSE,
tab,fc,env,,FALSE,
tab,ph,eos,,FALSE,
tab,mr,eprime,,FALSE,
tab,mr,epx,,FALSE,
tab,mr | ph,er,,FALSE,
tab,mh,erq,,TRUE,
tab,mr | nc,err,,FALSE,
tab,ph,ert,,FALSE,
tab,ph,esport,,FALSE,
tab,su,espres,,FALSE,
tab,nc | su,est,,TRUE | FALSE,
tab,ab | fc,ethn,,FALSE,
tab,mh,euph,,FALSE,
tab,fc | ph,eut,,TRUE | FALSE,
tab,fc,ev,,TRUE,
tab,mr,event,,TRUE,
tab,nt,events,,FALSE,
tab,mh,evnt,,FALSE,
tab,mh,evntstrsr,,FALSE,
tab,mh,excess,,FALSE,
tab,mr,excit,,FALSE,
tab,ab | covid | fc | mh,exp,,FALSE,
tab,le,expint,,TRUE,
tab,mh,expl,,FALSE,
tab,fc,explor,,FALSE,
tab,fc,expr,,FALSE,
tab,mh,ext,,FALSE,
tab,covid,extfamdiag,,FALSE,
tab,mh,extrmnd,,FALSE,
tab,gn,eye,,FALSE,
tab,ph,f,,FALSE,
tab,mrs,f0,,FALSE,
tab,mr | ph | sdev,fa,,TRUE | FALSE,
tab,gn,fac,,FALSE,
tab,ph,face,,FALSE,
tab,le,factor1,,FALSE,
tab,le,factor2,,FALSE,
tab,le,factor3,,FALSE,
tab,mr,fail,,FALSE,
tab,su,failrespons,,FALSE,
tab,ab,fam,,FALSE,
tab,mr,famap,,FALSE,
tab,irma,famconvo,,FALSE,
tab,covid,famdiag,,FALSE,
tab,mh,famhx,,TRUE,
tab,covid,famrel,,FALSE,
tab,ph,fat,,FALSE,
tab,ab | mh | ph,fath,,FALSE,
tab,mh,fatig,,FALSE,
tab,ph,fd,,FALSE,
tab,mr,fdsub,,FALSE,
tab,le,fe,,FALSE,
tab,mh,fear,,FALSE,
tab,mh,fearexcess,,FALSE,
tab,mr,feedback,,FALSE,
tab,covid,feelings,,FALSE,
tab,le,fem,,FALSE,
tab,ph,fence,,FALSE,
tab,su,fent,,FALSE,
tab,ph,ferr,,FALSE,
tab,fc,fes,,TRUE,
tab,mr,ff,,FALSE,
tab,ph,fhock,,FALSE,
tab,ph,fiber,,FALSE,
tab,mh,fidget,,FALSE,
tab,ph,field,,FALSE,
tab,mh,fig,,FALSE,
tab,mh,fight,,FALSE,
tab,mr,file,,FALSE,
tab,mr,filt,,FALSE,
tab,nc,final,,FALSE,
tab,nt,finance,,FALSE,
tab,le,finc100k,,FALSE,
tab,le,finc75k,,FALSE,
tab,mh,fire,,FALSE,
tab,ph | su,first,,FALSE,
tab,su,first5,,FALSE,
tab,ph,fish,,FALSE,
tab,ph,fishing,,FALSE,
tab,nt,fitbp,,TRUE,
tab,nt,fitbq,,TRUE,
tab,covid,fitbqtn,,TRUE,
tab,mrs,fiterr,,FALSE,
tab,le,fl,,FALSE,
tab,su,flav,,FALSE,
tab,mh,flgtid,,FALSE,
tab,nc,flips,,FALSE,
tab,le,flnfl,,FALSE,
tab,nc,flnkr,,TRUE | FALSE,
tab,mh,flshbck,,FALSE,
tab,nc,fluid,,FALSE,
tab,su,flun,,FALSE,
tab,mh,flwinstr,,FALSE,
tab,su,flwr,,FALSE,
tab,mr,fm,,TRUE | FALSE,
tab,mr,fmaj,,FALSE,
tab,mr,fmin,,FALSE,
tab,mr,fmri,,TRUE | FALSE,
tab,mr,fni,,TRUE,
tab,ph,fola,,FALSE,
tab,fc | le | nt | ph,food,,FALSE,
tab,ph,foodspd,,FALSE,
tab,ph,foot,,FALSE,
tab,ph,footb,,FALSE,
tab,le,forborn,,FALSE,
tab,mh,forcesex,,FALSE,
tab,ph,forearm,,FALSE,
tab,le,forest,,FALSE,
tab,mh,forget,,FALSE,
tab,mr,fov,,FALSE,
tab,mr,frame,,FALSE,
tab,ph,freeze,,FALSE,
tab,mh | su,freq,,FALSE,
tab,su,freqdrink,,FALSE,
tab,ph,fridge,,FALSE,
tab,ph,fries,,FALSE,
tab,ph,frisbee,,FALSE,
tab,le,frl,,FALSE,
tab,covid | fc | mh,frnd,,FALSE,
tab,ph,frntl,,FALSE,
tab,ph,frntr,,FALSE,
tab,mr,frp,,FALSE,
tab,mr,frt,,FALSE,
tab,ph,fruit,,FALSE,
tab,mh,frust,,FALSE,
tab,mh | mr,fs,,TRUE | FALSE,
tab,mr,fscs,,FALSE,
tab,mr,fsub,,FALSE,
tab,mr,fsurf,,TRUE,
tab,covid,ftwork,,FALSE,
tab,covid,ftwork1yrp,,FALSE,
tab,ph,fuge,,FALSE,
tab,mh,full,,FALSE,
tab,nc,fullcor,,FALSE,
tab,nc,fullcorr,,FALSE,
tab,mh,fullrem,,FALSE,
tab,covid,future,,FALSE,
tab,mr,fvplc,,TRUE,
tab,su,fwup,,FALSE,
tab,mr,fx,,FALSE,
tab,mr,fxcut,,FALSE,
tab,mr,fzy,,TRUE,
tab,mrs,gaba,,FALSE,
tab,mh,gad,,TRUE,
tab,nt,game,,FALSE,
tab,nt,gameaction,,FALSE,
tab,nt,gameadventure,,FALSE,
tab,nt,gamearcade,,FALSE,
tab,nt,gameboard,,FALSE,
tab,nt,gamecard,,FALSE,
tab,nt,gamecasino,,FALSE,
tab,nt,gamecasual,,FALSE,
tab,nt,gameeducation,,FALSE,
tab,nt,gamemusic,,FALSE,
tab,nt,gamepuzzle,,FALSE,
tab,nt,gameracing,,FALSE,
tab,nt,gameroleplay,,FALSE,
tab,nt | ph,games,,FALSE,
tab,nt,gamesimulation,,FALSE,
tab,nt,gamesports,,FALSE,
